fee_name,fee_amount,location_name
"Fees for pools, patios, portable buildings and construction less than 200 sq. ft., Fees for additions and new construction with a square footage between 200 sq. ft. and 400 sq. ft. personal roof mounted solar arrays., Fees for additions and new construction with a square footage between 401 sq. ft. and 1000 sq. ft. personal ground mounted solar arrays, personal wind towers, agricultural grain storage bins (any size)., Fees for additions and new construction between 1001 sq. ft. and 2500 sq. ft., Fees for additions and new construction between 2501 sq. ft. and 4000 sq. ft., Fees for additions and new construction greater than 4001 sq. ft., Communications and other towers and related facilities: new tower or related structure, Communications and other towers and related facilities: co-location of additional equipment with an existing tower or related structure or replacement of a major component of an existing commercial tower., Land Evaluation Site Assessment (LESA) Report., Request requiring a public hearing by the Zoning Board of Appeals (ie. Variance, Special Use, Amendment), Request for a Special Use Permit for a Wind Energy Generating Facility., 10% Variation or non-conforming structure per section 700-20.01(a)(4)(A)., Temporary Use Permit., Commercial Solar Facility., Commercial Solar Facility: Associated substation or other supporting facilities., Wind Energy Conversion System., Wind Energy Conversion System: Associated substation or other supporting facilities.","$10.00, $20.00, $50.00, $100, $150.00, $200.00, $25.00 per foot of tower height for a new tower or related structure., $1,200.00, $75.00, $400.00, $800.00 per hearing night, $75.00, $100, $4000.00 per megawatt power output rating, $200 per structure, $7000 per megawatt power output rating per wind tower turbine, $200 per structure",Carroll County
"Building Permits, Development in the Floodplain Permit, Development in the Floodplain Permit - Late Fee, Non-Commercial Scale Solar Power Permit: 0-10 kW, Non-Commercial Scale Solar Power Permit: 11-50 kW, Non-Commercial Scale Solar Power Permit: 51-100 kW, Non-Commercial Scale Solar Power Permit: 101-500 kW, Non-Commercial Scale Solar Power Permit: 501-1000 kW, Non-Commercial Scale Solar Power Permit: 1001-2000 kW, Non-Commercial Scale Solar Power Permit: Greater than 2000 kW per additional 0-100 kW, Fence Permit, Sign Permit: Signs less than 50 sq. ft., Sign Permit: Signs between 50 and 200 square feet, Sign Permit: Signs more than 201 square feet, Special Use, Variance and Rezoning’s - Treasurer, Special Use, Variance and Rezoning’s - Zoning Trust Fund, Special Use, Variance and Rezoning’s - LESA (Soil and Water), LESA’s Building a Home, Wind Power Generating Facilities Per Tower Special Use Application, Wind Power Generating Facility – Replace Major Component, Solar Power Generating Plant Special Use Permit Application - Community Solar or Utility Solar per acre, Solar Power Generating Plant, per megawatt DC, building permit, Cell Towers - Per Foot (Height), Cell Towers - Co-Located, Subdivision Reviews: 5-15 Acres, Subdivision Reviews: 16-40 Acres, Subdivision Reviews: 41-160 Acres, Subdivision Reviews: more than 160 Acres, Preliminary Plat Review, Final Plat Review, Final Plat Review for Minor Subdivision, Work without a permit - minimum late fee","$0.42 a sq ft for all building permits., $150.00, $750.00 late fee will be assessed if not obtained prior to start of any type of construction, interior or exterior., $95.00, $150.00, $300.00, $600.00, $1375.00, $3000.00, $200.00, $50.00, $90.00, $120.00, $200.00, $275.00 (Treasurer), $260.00 (Zoning Trust Fund), $100.00 LESA (Soil and Water), $100.00, $5,000.00 per mega watt; not to exceed $125,000.00 (Trust Fund) and $1,500.00 (Treasurer), $1200.00, $1,500 per acre; not to exceed $125,000.00(Trust Fund) and $1,500.00 (Treasurer), $7,500.00 per megawatt DC, $25.00 Per Foot (Height), $1200.00, $300.00, $400.00, $500.00, $600.00, $150.00, $100.00, $30.00, $250.00",Stephenson County
"FENCES: 0 to 299 lineal feet, FENCES: 300 to 599 lineal feet, FENCES: Over 600 lineal feet, FENCES: Interior Fences (If Eligible for Registration)","$43.00, $82.00, $124.00, $34.00",Lake County
"WATER SUPPLY (Commercial): Administration and Enforcement, SEWER DISPOSAL (Commercial): Administration and Enforcement","$58.00, $58.00",Lake County
"DEMOLITION: Each major building, DEMOLITION: Each minor building","$91.00, $48.00",Lake County
"ELECTRICAL WORK (Commercial): Base Charge Commercial/Industrial per 1,500 sq.ft., ELECTRICAL WORK (Commercial): Minimum, ELECTRICAL WORK (Commercial): Multi-Family Building (per living unit), ELECTRICAL WORK (Commercial): Commercial or Industrial electrical service replacement, ELECTRICAL WORK (Commercial): Service Station Pumps, per pump, ELECTRICAL WORK (Commercial): Alterations","$111.00, $221.00, $163.00, $111.00, $58.00, $105.00",Lake County
"REPAIRS AND ALTERATIONS: Residential, fee per $1000 of estimated cost of construction, REPAIRS AND ALTERATIONS: Minimum Residential Repair/Alteration Fee, REPAIRS AND ALTERATIONS: Residing or reroofing (projects not entitled to registration)","$19.00, $87.00, $59.00",Lake County
"EXAMINATION OF PLANS (Commercial): Commercial/Industrial, fee per 50,000 cubic feet, EXAMINATION OF PLANS (Commercial): Minimum Commercial/Industrial Fee, EXAMINATION OF PLANS (Commercial): Multi-Family Apartments per living unit, EXAMINATION OF PLANS (Commercial): Motel, Hotel, Dormitories, Nursing Homes (per unit), EXAMINATION OF PLANS (Commercial): Plus, fee per 1,000 Cubic Feet for support area (excluding halls), EXAMINATION OF PLANS (Commercial): Accessory Buildings and Additions 100 square feet to 600 square feet, EXAMINATION OF PLANS (Commercial): Accessory Buildings and Additions Over 600 square feet, EXAMINATION OF PLANS (Commercial): Phase Permits (per phase) Commercial/Industrial","$221.00, $221.00, $111.00, $66.00, $16.00, $78.00, $111.00, $548.00",Lake County
"AIR CONDITIONING (Commercial): Commercial or Industrial, fee per 1,500 sq.ft., AIR CONDITIONING (Commercial): Minimum, AIR CONDITIONING (Commercial): Commercial or Industrial remodeling, fee per 1,500 sq.ft., AIR CONDITIONING (Commercial): Minimum Remodeling Fee, AIR CONDITIONING (Commercial): Replacement of a unit, AIR CONDITIONING (Commercial): Duct work","$58.00, $111.00, $55.00, $105.00, $105.00, $105.00",Lake County
"TOWERS, ELEVATORS, ETC.: On which the Cubic Feet basis of measurement is not practical, fee per $1,000 of estimated cost of construction, TOWERS, ELEVATORS, ETC.: Minimum Tower, Elevator, etc. Fee, TOWERS, ELEVATORS, ETC.: Residential Towers, etc, Retaining Wall – Sea Wall fee per $1,000 of estimated cost of Construction, Retaining Wall – Sea Wall Minimum Fee, Temporary Structure, Elevator, Dumbwaiter, new each, Elevator, Dumbwaiter, repairs each","$15.00, $98.00, $98.00, $15.00, $98.00, $91.00, $298.00, $163.00",Lake County
"DEMOLITION (Commercial): Each major building, DEMOLITION (Commercial): Each minor building","$111.00, N/A - continuation needed to confirm",Lake County
"Reroofing a Home, Residing a Home, Shed (Less than 100 sq ft), Perimeter Fence, Stoop Replacement, Pergola, Window Replacement, Minor Demolition, Water Heater Replacement, Free Standing Gazebo or Screen room, Air Conditioner Replacement, Bee-Keeping, Chicken and Chicken Coop, Hoop Houses","$34.00, $34.00, $34.00, $34.00, $34.00, $34.00, $34.00, $34.00, $34.00, $34.00, $34.00, $34.00, $34.00, $34.00",Lake County
"PRELIMINARY AND SPECIAL INSPECTIONS (Commercial): Commercial/Industrial team inspection, PRELIMINARY AND SPECIAL INSPECTIONS (Commercial): Commercial/Industrial work not requiring more than 1 inspector","$418.00, $105.00",Lake County
"NON-RESIDENTIAL PRINCIPAL BUILDINGS OR ADDITIONS: Fee Per 1,000 Cubic Feet, NON-RESIDENTIAL PRINCIPAL BUILDINGS OR ADDITIONS: Minimum","$66.00, $121.00",Lake County
"HEATING (Commercial): Commercial or Industrial fee per 1,500 sq.ft., HEATING (Commercial): Minimum, HEATING (Commercial): Commercial or Industrial remodeling, fee per 1,500 sq.ft., HEATING (Commercial): Minimum Remodeling Fee, HEATING (Commercial): Multi-Family Building (per living unit), HEATING (Commercial): Alterations","$111.00, $111.00, $55.00, $105.00, $111.00, $105.00",Lake County
"CERTIFICATE OF OCCUPANCY (Commercial): Commercial or Industrial fee per 1,500 sq.ft., CERTIFICATE OF OCCUPANCY (Commercial): Minimum Team Inspection, CERTIFICATE OF OCCUPANCY (Commercial): Per Living Unit (Apartments), CERTIFICATE OF OCCUPANCY (Commercial): Motel, Hotel, Dormitories, Nursing Homes (per unit), CERTIFICATE OF OCCUPANCY (Commercial): Supporting area, fee per 1,000 sq. ft., CERTIFICATE OF OCCUPANCY (Commercial): Minimum Supporting Area Fee, CERTIFICATE OF OCCUPANCY (Commercial): Garages and Accessory Buildings over 100 sq. ft., CERTIFICATE OF OCCUPANCY (Commercial): Temporary Certificates of Occupancy (90 days maximum) Commercial/Industrial","$78.00, $330.00, $111.00, $111.00, $16.00, $111.00, $71.00, $330.00",Lake County
"CERTIFICATE OF OCCUPANCY: 1 and 2 Family Dwellings (per livening unit), CERTIFICATE OF OCCUPANCY: Garages, Accessory buildings over 100 square feet, CERTIFICATE OF OCCUPANCY: Additions over 100 square feet, CERTIFICATE OF OCCUPANCY: Temporary Certificates of Occupancy (90 days maximum) Residential","$194.00, $46.00, $48.00, $96.00",Lake County
"EXAMINATION OF PLANS: 1 & 2 Family Dwellings 0 to 1,499 square feet, EXAMINATION OF PLANS: 1 & 2 Family Dwellings 1,500 – 2,499 square feet, EXAMINATION OF PLANS: 1 & 2 Family Dwellings 2,500 – 3,999 square feet, EXAMINATION OF PLANS: 1 & 2 Family Dwellings 4,000 and over, EXAMINATION OF PLANS: Accessory Buildings and Additions 100 square feet to 600 square feet, EXAMINATION OF PLANS: Accessory Buildings and Additions Over 600 square feet, EXAMINATION OF PLANS: Phase Permits (per phase) Residential","$194.00, $299.00, $384.00, $478.00, $59.00, $87.00, $184.00",Lake County
"Variation Condition Monitoring Inspection Non residential, CUP Monitoring Inspection Non-Residential","$217.00, $217.00",Lake County
"Additional Services (Add-on-Fees): Application Extension, Additional Services (Add-on-Fees): Floodplain/Flood Table (new structure, addition, alterations, fill), Additional Services (Add-on-Fees): Hydrology Review or Detention Basin, Additional Services (Add-on-Fees): Inspection, Additional Services (Add-on-Fees): Permit Amendment, Additional Services (Add-on-Fees): Permit Expiration Extension, Additional Services (Add-on-Fees): Permit Plan Revision, Additional Services (Add-on-Fees): Plan Review, Additional Services (Add-on-Fees): Subdivisions over 60 lots (per lot), Additional Services (Add-on-Fees): Violation Posting Administrative Fees, Additional Services (Add-on-Fees): As Built Foundation Review","$237.00, $593.00, $789.00, $179.00, $237.00, $593.00, $256.00, $256.00, $100.00, $1,007.00, $187.00",Lake County
"SPECIAL FLOOD HAZARD AREA ORDINANCE: Floodplain Development Permit (in addition to any other fee required), SPECIAL FLOOD HAZARD AREA ORDINANCE: Variance, SPECIAL FLOOD HAZARD AREA ORDINANCE: Floodplain Determination, SPECIAL FLOOD HAZARD AREA ORDINANCE: Base Flood Elevation Estimate: If published or previously estimated, SPECIAL FLOOD HAZARD AREA ORDINANCE: Base Flood Elevation Estimate: New estimate","$100.00, $200.00, $25.00, $25.00, $250.00",Champaign County
"ZONING CASE FILING FEES: Variance, ZONING CASE FILING FEES: Administrative Variance, ZONING CASE FILING FEES: Special Use Permits or Zoning Map Amendments (Two acres or less and Base Fee for larger areas), ZONING CASE FILING FEES: Special Use Permits or Zoning Map Amendments (More than two acres but no more than 12 acres), ZONING CASE FILING FEES: Special Use Permits or Zoning Map Amendments (More than 12 acres), ZONING CASE FILING FEES: Appeals and Interpretations, ZONING CASE FILING FEES: Change of Nonconforming Use","$200.00, $100.00, $400.00, add $40.00 per acre to Base Fee for each acre over two acres, add $10.00 per acre for each acre over 12 acres and add to fees in a. and b. above, $200.00, $100.00",Champaign County
"FEES AND CHARGES (continued): Amendment to Petitions (requiring new legal notice), FEES AND CHARGES (continued): County Board Wind Farm Special Use Permit, FEES AND CHARGES (continued): Big Wind Turbine Tower Special Use Permit per Big Wind Turbine Tower, FEES AND CHARGES (continued): County Board PV Solar Farm Special Use Permit PV Solar Farm or Solar Array with not more than 7.5 megawatt nameplate rating, FEES AND CHARGES (continued): PV Solar Farm with more than 7.5 megawatt nameplate rating, FEES AND CHARGES (continued): PV Solar Farm with more than 112.5 megawatt nameplate rating","$100.00, $34,000.00 or $760.00 per Wind Farm Turbine, whichever is greater, $3,300.00, $1,320.00 per megawatt, $9,240.00 plus $102 for each megawatt more than 7.5 megawatts and up to 112.5 megawatts, $180.00 per megawatt",Champaign County
"SUBDIVISION FILING FEES (PRELIMINARY PLAT): Basic Fee, SUBDIVISION FILING FEES (PRELIMINARY PLAT): Public Improvement & Engineering Review Fee, SUBDIVISION FILING FEES (PRELIMINARY PLAT): Stormwater Engineering Review Fee, SUBDIVISION FILING FEES (PRELIMINARY PLAT): Stormwater Drainage Plan Review Fee, SUBDIVISION FILING FEES (PRELIMINARY PLAT): Unlimited Review Fee, SUBDIVISION FILING FEES (PRELIMINARY PLAT): Final Plat Fee","$400.00 for first lot, $100.00 each additional lot, Actual cost not to exceed $1,500.00 with initial deposit of $500.00, Actual cost not to exceed $1,500.00 with initial deposit of $500.00, Actual cost not to exceed $1,500.00 with initial deposit of $500.00, Actual cost with initial deposit of $1,500.00, $100.00",Champaign County
"ENGINEERING REVIEW FEES: Stormwater Drainage Plan Review fees Basic Review Fee, ENGINEERING REVIEW FEES: Stormwater Drainage Plan Review fees Unlimited Review Fee","Actual cost not to exceed $1,500.00 with initial deposit of $500.00, Actual cost with initial deposit of $1,500.00",Champaign County
